Training Data %,Epochs,Pseudo-Thresh,Y-Thresh,Average,STD
0.02,10,0.8,0.3,0.741343,0.097011
0.02,20,0.8,0.3,0.808955,0.054284
0.02,40,0.8,0.3,0.811599,0.026840
0.02,10,0.8,0.5,0.774977,0.073159
0.02,20,0.8,0.5,0.791458,0.040224
0.02,40,0.8,0.5,0.787754,0.049219
0.02,10,0.8,0.7,0.798961,0.023300
0.02,20,0.8,0.7,0.789819,0.056791
0.02,40,0.8,0.7,0.778628,0.120286
0.02,10,0.8325,0.3,0.794283,0.047287
0.02,20,0.8325,0.3,0.774795,0.108755
0.02,40,0.8325,0.3,0.793862,0.079184
0.02,10,0.8325,0.5,0.794401,0.047344
0.02,20,0.8325,0.5,0.797563,0.079390
0.02,40,0.8325,0.5,0.811347,0.062123
0.02,10,0.8325,0.7,0.793640,0.047264
0.02,20,0.8325,0.7,0.814973,0.037162
0.02,40,0.8325,0.7,0.812422,0.043030
0.02,10,0.875,0.3,0.761844,0.039442
0.02,20,0.875,0.3,0.779285,0.048204
0.02,40,0.875,0.3,0.821747,0.049888
0.02,10,0.875,0.5,0.729072,0.105709
0.02,20,0.875,0.5,0.787521,0.045009
0.02,40,0.875,0.5,0.792090,0.073942
0.02,10,0.875,0.7,0.770238,0.066935
0.02,20,0.875,0.7,0.782726,0.047819
0.02,40,0.875,0.7,0.797052,0.067442
0.02,10,0.9075,0.3,0.773178,0.053696
0.02,20,0.9075,0.3,0.796169,0.049883
0.02,40,0.9075,0.3,0.795379,0.048870
0.02,10,0.9075,0.5,0.763052,0.080677
0.02,20,0.9075,0.5,0.784245,0.071917
0.02,40,0.9075,0.5,0.809327,0.058512
0.02,10,0.9075,0.7,0.779067,0.050310
0.02,20,0.9075,0.7,0.783496,0.047856
0.02,40,0.9075,0.7,0.796707,0.066398
0.02,10,0.95,0.3,0.774105,0.044565
0.02,20,0.95,0.3,0.803384,0.054373
0.02,40,0.95,0.3,0.806402,0.061478
0.02,10,0.95,0.5,0.772579,0.085102
0.02,20,0.95,0.5,0.785885,0.050667
0.02,40,0.95,0.5,0.797757,0.051111
0.02,10,0.95,0.7,0.772552,0.085080
0.02,20,0.95,0.7,0.800644,0.036232
0.02,40,0.95,0.7,0.797577,0.064630
0.03,10,0.8,0.3,0.786799,0.024202
0.03,20,0.8,0.3,0.798658,0.027219
0.03,40,0.8,0.3,0.833452,0.041463
0.03,10,0.8,0.5,0.786592,0.024916
0.03,20,0.8,0.5,0.807458,0.038879
0.03,40,0.8,0.5,0.827308,0.027988
0.03,10,0.8,0.7,0.782562,0.022196
0.03,20,0.8,0.7,0.809175,0.035359
0.03,40,0.8,0.7,0.825052,0.024093
0.03,10,0.8325,0.3,0.806339,0.033095
0.03,20,0.8325,0.3,0.798405,0.026355
0.03,40,0.8325,0.3,0.808137,0.044562
0.03,10,0.8325,0.5,0.805595,0.043474
0.03,20,0.8325,0.5,0.797378,0.041151
0.03,40,0.8325,0.5,0.804619,0.030597
0.03,10,0.8325,0.7,0.817274,0.039162
0.03,20,0.8325,0.7,0.805888,0.034013
0.03,40,0.8325,0.7,0.835304,0.035831
0.03,10,0.875,0.3,0.802350,0.035140
0.03,20,0.875,0.3,0.816056,0.024608
0.03,40,0.875,0.3,0.801093,0.038023
0.03,10,0.875,0.5,0.806943,0.033420
0.03,20,0.875,0.5,0.810986,0.028032
0.03,40,0.875,0.5,0.798037,0.056698
0.03,10,0.875,0.7,0.799902,0.028466
0.03,20,0.875,0.7,0.818531,0.031380
0.03,40,0.875,0.7,0.815037,0.029496
0.03,10,0.9075,0.3,0.792664,0.038191
0.03,20,0.9075,0.3,0.786886,0.037541
0.03,40,0.9075,0.3,0.817822,0.030510
0.03,10,0.9075,0.5,0.791098,0.039776
0.03,20,0.9075,0.5,0.790236,0.041373
0.03,40,0.9075,0.5,0.814209,0.045406
0.03,10,0.9075,0.7,0.793101,0.038776
0.03,20,0.9075,0.7,0.794653,0.040399
0.03,40,0.9075,0.7,0.818557,0.045724
0.03,10,0.95,0.3,0.789995,0.030873
0.03,20,0.95,0.3,0.796215,0.041761
0.03,40,0.95,0.3,0.821673,0.030420
0.03,10,0.95,0.5,0.798658,0.047022
0.03,20,0.95,0.5,0.781703,0.034359
0.03,40,0.95,0.5,0.831334,0.034526
0.03,10,0.95,0.7,0.798270,0.047409
0.03,20,0.95,0.7,0.779387,0.038038
0.03,40,0.95,0.7,0.815972,0.029504
0.04,10,0.8,0.3,0.829385,0.029296
0.04,20,0.8,0.3,0.834914,0.021254
0.04,40,0.8,0.3,0.844886,0.015450
0.04,10,0.8,0.5,0.815622,0.029067
0.04,20,0.8,0.5,0.799371,0.045569
0.04,40,0.8,0.5,0.841390,0.026824
0.04,10,0.8,0.7,0.800665,0.030704
0.04,20,0.8,0.7,0.834462,0.019531
0.04,40,0.8,0.7,0.840162,0.028211
0.04,10,0.8325,0.3,0.819259,0.027403
0.04,20,0.8325,0.3,0.845050,0.033969
0.04,40,0.8325,0.3,0.841972,0.024630
0.04,10,0.8325,0.5,0.828884,0.029861
0.04,20,0.8325,0.5,0.840303,0.029757
0.04,40,0.8325,0.5,0.834719,0.017480
0.04,10,0.8325,0.7,0.810011,0.043933
0.04,20,0.8325,0.7,0.828780,0.022349
0.04,40,0.8325,0.7,0.848336,0.026598
0.04,10,0.875,0.3,0.784471,0.039952
0.04,20,0.875,0.3,0.820342,0.029799
0.04,40,0.875,0.3,0.841487,0.020383
0.04,10,0.875,0.5,0.818894,0.026097
0.04,20,0.875,0.5,0.822109,0.023018
0.04,40,0.875,0.5,0.845199,0.027839
0.04,10,0.875,0.7,0.817272,0.027017
0.04,20,0.875,0.7,0.834742,0.025487
0.04,40,0.875,0.7,0.838803,0.023203
0.04,10,0.9075,0.3,0.822650,0.031945
0.04,20,0.9075,0.3,0.831039,0.036406
0.04,40,0.9075,0.3,0.847639,0.026343
0.04,10,0.9075,0.5,0.820804,0.034692
0.04,20,0.9075,0.5,0.821001,0.037318
0.04,40,0.9075,0.5,0.838807,0.014342
0.04,10,0.9075,0.7,0.803951,0.030083
0.04,20,0.9075,0.7,0.835113,0.031210
0.04,40,0.9075,0.7,0.839486,0.023614
0.04,10,0.95,0.3,0.816777,0.034299
0.04,20,0.95,0.3,0.833312,0.027143
0.04,40,0.95,0.3,0.839722,0.014650
0.04,10,0.95,0.5,0.815471,0.035819
0.04,20,0.95,0.5,0.832263,0.038280
0.04,40,0.95,0.5,0.842098,0.029806
0.04,10,0.95,0.7,0.816719,0.030498
0.04,20,0.95,0.7,0.823800,0.035014
0.04,40,0.95,0.7,0.836991,0.030819
0.05,10,0.8,0.3,0.809169,0.060215
0.05,20,0.8,0.3,0.816630,0.059159
0.05,40,0.8,0.3,0.830880,0.026870
0.05,10,0.8,0.5,0.806714,0.047267
0.05,20,0.8,0.5,0.823056,0.053786
0.05,40,0.8,0.5,0.841346,0.034043
0.05,10,0.8,0.7,0.801139,0.053937
0.05,20,0.8,0.7,0.818361,0.044605
0.05,40,0.8,0.7,0.840968,0.047223
0.05,10,0.8325,0.3,0.807450,0.055854
0.05,20,0.8325,0.3,0.814133,0.058998
0.05,40,0.8325,0.3,0.830637,0.039819
0.05,10,0.8325,0.5,0.806050,0.064430
0.05,20,0.8325,0.5,0.813271,0.054593
0.05,40,0.8325,0.5,0.842429,0.036825
0.05,10,0.8325,0.7,0.792472,0.054574
0.05,20,0.8325,0.7,0.827587,0.043370
0.05,40,0.8325,0.7,0.837339,0.035698
0.05,10,0.875,0.3,0.795814,0.046561
0.05,20,0.875,0.3,0.819330,0.047287
0.05,40,0.875,0.3,0.844145,0.034062
0.05,10,0.875,0.5,0.799724,0.049051
0.05,20,0.875,0.5,0.828503,0.050270
0.05,40,0.875,0.5,0.832073,0.048170
0.05,10,0.875,0.7,0.805013,0.059187
0.05,20,0.875,0.7,0.831163,0.059509
0.05,40,0.875,0.7,0.840104,0.019970
0.05,10,0.9075,0.3,0.801185,0.040169
0.05,20,0.9075,0.3,0.821378,0.052066
0.05,40,0.9075,0.3,0.841126,0.038120
0.05,10,0.9075,0.5,0.806822,0.046936
0.05,20,0.9075,0.5,0.821360,0.062223
0.05,40,0.9075,0.5,0.833906,0.029744
0.05,10,0.9075,0.7,0.800009,0.049961
0.05,20,0.9075,0.7,0.813985,0.047929
0.05,40,0.9075,0.7,0.817715,0.030631
0.05,10,0.95,0.3,0.810875,0.048005
0.05,20,0.95,0.3,0.807649,0.053575
0.05,40,0.95,0.3,0.845352,0.039451
0.05,10,0.95,0.5,0.816860,0.054237
0.05,20,0.95,0.5,0.819183,0.039594
0.05,40,0.95,0.5,0.844440,0.032913
0.05,10,0.95,0.7,0.809651,0.052660
0.05,20,0.95,0.7,0.825441,0.035606
0.05,40,0.95,0.7,0.830710,0.043972
0.06,10,0.8,0.3,0.827125,0.012888
0.06,20,0.8,0.3,0.841145,0.035456
0.06,40,0.8,0.3,0.848186,0.026621
0.06,10,0.8,0.5,0.814624,0.041821
0.06,20,0.8,0.5,0.843676,0.019776
0.06,40,0.8,0.5,0.858098,0.033533
0.06,10,0.8,0.7,0.828423,0.020866
0.06,20,0.8,0.7,0.841432,0.013431
0.06,40,0.8,0.7,0.853753,0.030900
0.06,10,0.8325,0.3,0.827931,0.027848
0.06,20,0.8325,0.3,0.836178,0.032616
0.06,40,0.8325,0.3,0.848529,0.018428
0.06,10,0.8325,0.5,0.823810,0.025928
0.06,20,0.8325,0.5,0.847387,0.037194
0.06,40,0.8325,0.5,0.847265,0.029906
0.06,10,0.8325,0.7,0.829189,0.027419
0.06,20,0.8325,0.7,0.836699,0.019619
0.06,40,0.8325,0.7,0.853197,0.023172
0.06,10,0.875,0.3,0.840755,0.025659
0.06,20,0.875,0.3,0.835487,0.023728
0.06,40,0.875,0.3,0.831329,0.020260
0.06,10,0.875,0.5,0.816944,0.032820
0.06,20,0.875,0.5,0.825049,0.028582
0.06,40,0.875,0.5,0.855285,0.019408
0.06,10,0.875,0.7,0.824973,0.028794
0.06,20,0.875,0.7,0.847834,0.029682
0.06,40,0.875,0.7,0.842683,0.029979
0.06,10,0.9075,0.3,0.836348,0.024080
0.06,20,0.9075,0.3,0.842428,0.026911
0.06,40,0.9075,0.3,0.851492,0.016931
0.06,10,0.9075,0.5,0.832818,0.027191
0.06,20,0.9075,0.5,0.836858,0.031209
0.06,40,0.9075,0.5,0.856873,0.022902
0.06,10,0.9075,0.7,0.826070,0.027892
0.06,20,0.9075,0.7,0.850766,0.029344
0.06,40,0.9075,0.7,0.848372,0.039250
0.06,10,0.95,0.3,0.828866,0.027174
0.06,20,0.95,0.3,0.837922,0.029232
0.06,40,0.95,0.3,0.855722,0.026099
0.06,10,0.95,0.5,0.836371,0.025735
0.06,20,0.95,0.5,0.837870,0.032089
0.06,40,0.95,0.5,0.842973,0.025654
0.06,10,0.95,0.7,0.840324,0.021441
0.06,20,0.95,0.7,0.829061,0.045200
0.06,40,0.95,0.7,0.843272,0.031341
0.07,10,0.8,0.3,0.828858,0.027186
0.07,20,0.8,0.3,0.838773,0.025937
0.07,40,0.8,0.3,0.835783,0.035393
0.07,10,0.8,0.5,0.825933,0.030666
0.07,20,0.8,0.5,0.842822,0.035072
0.07,40,0.8,0.5,0.847008,0.021153
0.07,10,0.8,0.7,0.817658,0.026162
0.07,20,0.8,0.7,0.836220,0.039697
0.07,40,0.8,0.7,0.845007,0.015292
0.07,10,0.8325,0.3,0.818062,0.026657
0.07,20,0.8325,0.3,0.831087,0.040358
0.07,40,0.8325,0.3,0.826908,0.032488
0.07,10,0.8325,0.5,0.832041,0.026865
0.07,20,0.8325,0.5,0.832115,0.038683
0.07,40,0.8325,0.5,0.853965,0.026800
0.07,10,0.8325,0.7,0.838778,0.023386
0.07,20,0.8325,0.7,0.838468,0.027853
0.07,40,0.8325,0.7,0.854857,0.027289
0.07,10,0.875,0.3,0.832614,0.035274
0.07,20,0.875,0.3,0.841653,0.026052
0.07,40,0.875,0.3,0.841196,0.015507
0.07,10,0.875,0.5,0.825257,0.025169
0.07,20,0.875,0.5,0.842127,0.029889
0.07,40,0.875,0.5,0.855983,0.026655
0.07,10,0.875,0.7,0.824350,0.033866
0.07,20,0.875,0.7,0.837127,0.026109
0.07,40,0.875,0.7,0.844766,0.025370
0.07,10,0.9075,0.3,0.821714,0.038673
0.07,20,0.9075,0.3,0.839103,0.021767
0.07,40,0.9075,0.3,0.846703,0.020410
0.07,10,0.9075,0.5,0.823480,0.031396
0.07,20,0.9075,0.5,0.838491,0.022747
0.07,40,0.9075,0.5,0.847801,0.023035
0.07,10,0.9075,0.7,0.827620,0.025683
0.07,20,0.9075,0.7,0.823521,0.022758
0.07,40,0.9075,0.7,0.848845,0.021767
0.07,10,0.95,0.3,0.830925,0.022498
0.07,20,0.95,0.3,0.828973,0.027050
0.07,40,0.95,0.3,0.841984,0.021947
0.07,10,0.95,0.5,0.824267,0.031357
0.07,20,0.95,0.5,0.826812,0.029499
0.07,40,0.95,0.5,0.853416,0.023855
0.07,10,0.95,0.7,0.819181,0.035532
0.07,20,0.95,0.7,0.841914,0.037111
0.07,40,0.95,0.7,0.845605,0.031713
0.08,10,0.8,0.3,0.840142,0.021147
0.08,20,0.8,0.3,0.859291,0.030089
0.08,40,0.8,0.3,0.856695,0.022869
0.08,10,0.8,0.5,0.837986,0.032124
0.08,20,0.8,0.5,0.855005,0.017598
0.08,40,0.8,0.5,0.865149,0.032912
0.08,10,0.8,0.7,0.840903,0.037452
0.08,20,0.8,0.7,0.856370,0.020515
0.08,40,0.8,0.7,0.834498,0.030002
0.08,10,0.8325,0.3,0.837915,0.034528
0.08,20,0.8325,0.3,0.856322,0.028092
0.08,40,0.8325,0.3,0.855733,0.028963
0.08,10,0.8325,0.5,0.841941,0.022585
0.08,20,0.8325,0.5,0.845995,0.023477
0.08,40,0.8325,0.5,0.854615,0.020130
0.08,10,0.8325,0.7,0.843201,0.043671
0.08,20,0.8325,0.7,0.847498,0.022088
0.08,40,0.8325,0.7,0.868880,0.022086
0.08,10,0.875,0.3,0.832463,0.009295
0.08,20,0.875,0.3,0.848910,0.018433
0.08,40,0.875,0.3,0.858718,0.030457
0.08,10,0.875,0.5,0.849827,0.032282
0.08,20,0.875,0.5,0.850392,0.041932
0.08,40,0.875,0.5,0.861816,0.020558
0.08,10,0.875,0.7,0.842229,0.022785
0.08,20,0.875,0.7,0.856062,0.038152
0.08,40,0.875,0.7,0.859622,0.014567
0.08,10,0.9075,0.3,0.847393,0.011179
0.08,20,0.9075,0.3,0.851042,0.028467
0.08,40,0.9075,0.3,0.860752,0.025373
0.08,10,0.9075,0.5,0.830712,0.036236
0.08,20,0.9075,0.5,0.855379,0.025378
0.08,40,0.9075,0.5,0.860294,0.041475
0.08,10,0.9075,0.7,0.852199,0.029348
0.08,20,0.9075,0.7,0.844666,0.025260
0.08,40,0.9075,0.7,0.847476,0.023442
0.08,10,0.95,0.3,0.844726,0.036405
0.08,20,0.95,0.3,0.858464,0.029637
0.08,40,0.95,0.3,0.857691,0.034483
0.08,10,0.95,0.5,0.862022,0.026697
0.08,20,0.95,0.5,0.852183,0.021636
0.08,40,0.95,0.5,0.837928,0.035861
0.08,10,0.95,0.7,0.845213,0.029646
0.08,20,0.95,0.7,0.865131,0.021631
0.08,40,0.95,0.7,0.863910,0.022736
0.09,10,0.8,0.3,0.866380,0.040221
0.09,20,0.8,0.3,0.871561,0.024199
0.09,40,0.8,0.3,0.883433,0.034755
0.09,10,0.8,0.5,0.853175,0.032178
0.09,20,0.8,0.5,0.876323,0.032722
0.09,40,0.8,0.5,0.872955,0.020601
0.09,10,0.8,0.7,0.851220,0.032316
0.09,20,0.8,0.7,0.877779,0.033995
0.09,40,0.8,0.7,0.872401,0.029671
0.09,10,0.8325,0.3,0.862689,0.034784
0.09,20,0.8325,0.3,0.866203,0.033792
0.09,40,0.8325,0.3,0.872588,0.030975
0.09,10,0.8325,0.5,0.866838,0.041569
0.09,20,0.8325,0.5,0.875893,0.036189
0.09,40,0.8325,0.5,0.880067,0.036180
0.09,10,0.8325,0.7,0.855954,0.030840
0.09,20,0.8325,0.7,0.867566,0.039758
0.09,40,0.8325,0.7,0.871247,0.021264
0.09,10,0.875,0.3,0.852927,0.037337
0.09,20,0.875,0.3,0.871001,0.030990
0.09,40,0.875,0.3,0.875973,0.025378
0.09,10,0.875,0.5,0.855883,0.032215
0.09,20,0.875,0.5,0.857280,0.029044
0.09,40,0.875,0.5,0.872414,0.024641
0.09,10,0.875,0.7,0.866003,0.040199
0.09,20,0.875,0.7,0.868186,0.041232
0.09,40,0.875,0.7,0.873654,0.026947
0.09,10,0.9075,0.3,0.857342,0.040995
0.09,20,0.9075,0.3,0.866950,0.043319
0.09,40,0.9075,0.3,0.864607,0.026176
0.09,10,0.9075,0.5,0.846323,0.035297
0.09,20,0.9075,0.5,0.877172,0.032118
0.09,40,0.9075,0.5,0.873968,0.030326
0.09,10,0.9075,0.7,0.865635,0.037324
0.09,20,0.9075,0.7,0.873005,0.033206
0.09,40,0.9075,0.7,0.867476,0.027026
0.09,10,0.95,0.3,0.858772,0.031248
0.09,20,0.95,0.3,0.860420,0.028602
0.09,40,0.95,0.3,0.866976,0.040096
0.09,10,0.95,0.5,0.864928,0.034128
0.09,20,0.95,0.5,0.871097,0.042768
0.09,40,0.95,0.5,0.868448,0.021597
0.09,10,0.95,0.7,0.864897,0.037355
0.09,20,0.95,0.7,0.871441,0.036455
0.09,40,0.95,0.7,0.867476,0.027830
0.1,10,0.8,0.3,0.875199,0.027812
0.1,20,0.8,0.3,0.870272,0.025196
0.1,40,0.8,0.3,0.878707,0.018131
0.1,10,0.8,0.5,0.876734,0.023526
0.1,20,0.8,0.5,0.887884,0.023877
0.1,40,0.8,0.5,0.875276,0.024522
0.1,10,0.8,0.7,0.867900,0.024640
0.1,20,0.8,0.7,0.884597,0.030767
0.1,40,0.8,0.7,0.869366,0.029077
0.1,10,0.8325,0.3,0.867941,0.030993
0.1,20,0.8325,0.3,0.877782,0.021900
0.1,40,0.8325,0.3,0.879302,0.027995
0.1,10,0.8325,0.5,0.869419,0.031127
0.1,20,0.8325,0.5,0.876785,0.026567
0.1,40,0.8325,0.5,0.878406,0.024105
0.1,10,0.8325,0.7,0.873170,0.027621
0.1,20,0.8325,0.7,0.870924,0.029903
0.1,40,0.8325,0.7,0.872414,0.027243
0.1,10,0.875,0.3,0.870512,0.025195
0.1,20,0.875,0.3,0.864610,0.022851
0.1,40,0.875,0.3,0.877882,0.024118
0.1,10,0.875,0.5,0.865410,0.026045
0.1,20,0.875,0.5,0.881504,0.029381
0.1,40,0.875,0.5,0.879158,0.019230
0.1,10,0.875,0.7,0.871994,0.024843
0.1,20,0.875,0.7,0.881663,0.026802
0.1,40,0.875,0.7,0.874472,0.019158
0.1,10,0.9075,0.3,0.874756,0.035905
0.1,20,0.9075,0.3,0.885925,0.031713
0.1,40,0.9075,0.3,0.875586,0.023470
0.1,10,0.9075,0.5,0.867126,0.025463
0.1,20,0.9075,0.5,0.881860,0.022921
0.1,40,0.9075,0.5,0.877167,0.023677
0.1,10,0.9075,0.7,0.862320,0.024875
0.1,20,0.9075,0.7,0.885444,0.024274
0.1,40,0.9075,0.7,0.887334,0.018916
0.1,10,0.95,0.3,0.868162,0.020259
0.1,20,0.95,0.3,0.873179,0.019365
0.1,40,0.95,0.3,0.881838,0.020397
0.1,10,0.95,0.5,0.869863,0.038200
0.1,20,0.95,0.5,0.870310,0.035713
0.1,40,0.95,0.5,0.879064,0.008445
0.1,10,0.95,0.7,0.872257,0.027348
0.1,20,0.95,0.7,0.886226,0.027484
0.1,40,0.95,0.7,0.883879,0.021556
